20250513-031003-4347 14677 * BindToPort      (udptransport.cc:177): Binding to 10.10.1.2:8080
20250513-031003-4348 14677 PANIC BindToPort      (udptransport.cc:180): Failed to bind to socket: Cannot assign requested address
20250513-031003-4349 14677 ! Backtrace       (message.cc:169):   Backtrace:
20250513-031003-4353 14677 ! Backtrace       (message.cc:218):    0: _Z6_Panicv+0xd [0x5626e8dbec94]

20250513-031003-4356 14677 ! Backtrace       (message.cc:218):    1: _ZL10BindToPortiRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_+0x301 [0x5626e8dc645e]

20250513-031003-4359 14677 ! Backtrace       (message.cc:218):    2: _ZN12UDPTransport8RegisterEP17TransportReceiverRKN9specpaxos13ConfigurationEi+0x3a6 [0x5626e8dc7166]

20250513-031003-4361 14677 ! Backtrace       (message.cc:218):    3: _ZN9specpaxos7ReplicaC2ERKNS_13ConfigurationEibP9TransportPNS_10AppReplicaE+0x9b [0x5626e8dbbfb9]

20250513-031003-4364 14677 ! Backtrace       (message.cc:218):    4: _ZN9specpaxos2vr9VRReplicaC2ENS_13ConfigurationEibP9TransportiPNS_10AppReplicaE+0x63 [0x5626e8de6111]

20250513-031003-4366 14677 ! Backtrace       (message.cc:218):    5: main+0x84b [0x5626e8d75000]

20250513-031003-4369 14677 ! Backtrace       (message.cc:218):    6: __libc_init_first+0x90 [0x7f57c3a60da0]

20250513-031003-4372 14677 ! Backtrace       (message.cc:218):    7: __libc_start_main+0x80 [0x7f57c3a60e40]

20250513-031003-4374 14677 ! Backtrace       (message.cc:218):    8: _start+0x25 [0x5626e8d746b5]

