20250513-000556-4219 07431 * BindToPort      (udptransport.cc:177): Binding to 10.10.1.2:8080
20250513-000556-4223 07431 PANIC BindToPort      (udptransport.cc:180): Failed to bind to socket: Cannot assign requested address
20250513-000556-4223 07431 ! Backtrace       (message.cc:169):   Backtrace:
20250513-000556-4228 07431 ! Backtrace       (message.cc:218):    0: _Z6_Panicv+0xd [0x55c68894ec94]

20250513-000556-4230 07431 ! Backtrace       (message.cc:218):    1: _ZL10BindToPortiRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_+0x301 [0x55c68895645e]

20250513-000556-4233 07431 ! Backtrace       (message.cc:218):    2: _ZN12UDPTransport8RegisterEP17TransportReceiverRKN9specpaxos13ConfigurationEi+0x3a6 [0x55c688957166]

20250513-000556-4235 07431 ! Backtrace       (message.cc:218):    3: _ZN9specpaxos7ReplicaC2ERKNS_13ConfigurationEibP9TransportPNS_10AppReplicaE+0x9b [0x55c68894bfb9]

20250513-000556-4237 07431 ! Backtrace       (message.cc:218):    4: _ZN9specpaxos4spec11SpecReplicaC2ENS_13ConfigurationEibP9TransportPNS_10AppReplicaE+0x5b [0x55c688905677]

20250513-000556-4239 07431 ! Backtrace       (message.cc:218):    5: main+0x952 [0x55c688905107]

20250513-000556-4242 07431 ! Backtrace       (message.cc:218):    6: __libc_init_first+0x90 [0x7f5410104da0]

20250513-000556-4245 07431 ! Backtrace       (message.cc:218):    7: __libc_start_main+0x80 [0x7f5410104e40]

20250513-000556-4247 07431 ! Backtrace       (message.cc:218):    8: _start+0x25 [0x55c6889046b5]

